filename,predicted_class,predicted_probability
test_images_1_test_image_174.png,Pullover,45
test_images_1_test_image_175.png,Coat,82
test_images_1_test_image_176.png,Shirt,38
test_images_1_test_image_177.png,Sandal,94
test_images_1_test_image_178.png,Sneaker,99
test_images_1_test_image_179.png,Ankle boot,99
test_images_1_test_image_18.png,Shirt,99
test_images_1_test_image_180.png,Sneaker,67
test_images_1_test_image_181.png,Trouser,100
test_images_1_test_image_182.png,Dress,97
test_images_1_test_image_183.png,Ankle boot,99
test_images_1_test_image_184.png,Trouser,100
test_images_1_test_image_185.png,Sandal,97
test_images_1_test_image_186.png,Sandal,99
test_images_1_test_image_187.png,Shirt,98
test_images_1_test_image_188.png,T-shirt/top,88
test_images_1_test_image_189.png,Sneaker,99
test_images_1_test_image_19.png,Coat,95
test_images_1_test_image_190.png,Coat,97
test_images_1_test_image_191.png,Ankle boot,50
test_images_1_test_image_192.png,Trouser,99
test_images_1_test_image_193.png,Shirt,99
test_images_1_test_image_194.png,T-shirt/top,83
test_images_1_test_image_195.png,T-shirt/top,99
test_images_1_test_image_196.png,Shirt,51
test_images_1_test_image_197.png,Coat,77
test_images_1_test_image_198.png,T-shirt/top,63
test_images_1_test_image_199.png,Ankle boot,99
test_images_1_test_image_2.png,Pullover,69
test_images_1_test_image_20.png,Coat,95
test_images_1_test_image_200.png,T-shirt/top,99
test_images_1_test_image_21.png,Coat,99
test_images_1_test_image_22.png,Pullover,95
test_images_1_test_image_23.png,Trouser,99
test_images_1_test_image_24.png,Sandal,99
test_images_1_test_image_25.png,Sneaker,98
test_images_1_test_image_26.png,Bag,100
test_images_1_test_image_27.png,Coat,98
test_images_1_test_image_28.png,Coat,99
test_images_1_test_image_29.png,Trouser,99
test_images_1_test_image_3.png,Pullover,98
test_images_1_test_image_30.png,Sandal,98
test_images_1_test_image_31.png,Sneaker,99
test_images_1_test_image_32.png,Sneaker,99
test_images_1_test_image_33.png,Bag,99
test_images_1_test_image_34.png,Trouser,99
test_images_1_test_image_35.png,T-shirt/top,72
test_images_1_test_image_36.png,Ankle boot,99
test_images_1_test_image_37.png,Bag,97
test_images_1_test_image_38.png,Shirt,55
test_images_1_test_image_39.png,Bag,99
test_images_1_test_image_4.png,Dress,46
test_images_1_test_image_40.png,Shirt,66
test_images_1_test_image_41.png,T-shirt/top,90
test_images_1_test_image_42.png,Coat,98
test_images_1_test_image_43.png,Coat,39
test_images_1_test_image_44.png,Pullover,98
test_images_1_test_image_45.png,T-shirt/top,99
test_images_1_test_image_46.png,Dress,99
test_images_1_test_image_47.png,Dress,99
test_images_1_test_image_48.png,Pullover,98
test_images_1_test_image_49.png,Dress,99
test_images_1_test_image_5.png,Shirt,82
test_images_1_test_image_50.png,Pullover,98
test_images_1_test_image_51.png,Coat,71
test_images_1_test_image_52.png,Ankle boot,99
test_images_1_test_image_53.png,Dress,99
test_images_1_test_image_54.png,T-shirt/top,99
test_images_1_test_image_55.png,Ankle boot,99
test_images_1_test_image_56.png,Ankle boot,99
test_images_1_test_image_57.png,Coat,99
test_images_1_test_image_58.png,Shirt,51
test_images_1_test_image_59.png,T-shirt/top,48
test_images_1_test_image_6.png,Bag,99
test_images_1_test_image_60.png,Coat,97
test_images_1_test_image_61.png,Sandal,100
test_images_1_test_image_62.png,Coat,84
test_images_1_test_image_63.png,Shirt,98
test_images_1_test_image_64.png,Trouser,99
test_images_1_test_image_65.png,Trouser,100
test_images_1_test_image_66.png,T-shirt/top,98
test_images_1_test_image_67.png,Ankle boot,99
test_images_1_test_image_68.png,Sandal,99
test_images_1_test_image_69.png,Pullover,94
test_images_1_test_image_7.png,Dress,41
test_images_1_test_image_70.png,Sneaker,99
test_images_1_test_image_71.png,Dress,95
test_images_1_test_image_72.png,Coat,77
test_images_1_test_image_73.png,Shirt,47
test_images_1_test_image_74.png,Sandal,100
test_images_1_test_image_75.png,Sneaker,99
test_images_1_test_image_76.png,Trouser,100
test_images_1_test_image_77.png,Shirt,89
test_images_1_test_image_78.png,Trouser,99
test_images_1_test_image_79.png,T-shirt/top,38
test_images_1_test_image_8.png,Sandal,100
test_images_1_test_image_80.png,Ankle boot,83
test_images_1_test_image_81.png,Bag,97
test_images_1_test_image_82.png,Trouser,100
test_images_1_test_image_83.png,Coat,56
test_images_1_test_image_84.png,Coat,88
test_images_1_test_image_85.png,Bag,99
test_images_1_test_image_86.png,Ankle boot,99
test_images_1_test_image_87.png,Coat,98
test_images_1_test_image_88.png,Trouser,99
test_images_1_test_image_89.png,Shirt,81
test_images_1_test_image_9.png,T-shirt/top,98
test_images_1_test_image_90.png,Dress,99
test_images_1_test_image_91.png,Coat,32
test_images_1_test_image_92.png,Pullover,66
test_images_1_test_image_93.png,Pullover,90
test_images_1_test_image_94.png,Pullover,26
test_images_1_test_image_95.png,Shirt,50
test_images_1_test_image_96.png,Coat,83
test_images_1_test_image_97.png,Sneaker,99
test_images_1_test_image_98.png,Sneaker,99
test_images_1_test_image_99.png,Dress,99
